player_id,player,pos,nation,born
1260,Viktor Gyökeres,FW,SWE,1998
1261,Vinicius Souza,MF,BRA,1999
1262,Virgil van Dijk,DF,NED,1991
1263,Vitaliy Mykolenko,DF,UKR,1999
1264,Vitaly Janelt,MF,GER,1998
1265,Vitezslav Jaros,GK,CZE,2001
1266,Vitinha,MF,POR,2000
1267,Vitinho,"DF,MF",BRA,1999
1268,Vitor Reis,DF,BRA,2006
1269,Vladimír Coufal,DF,CZE,1992
1270,Wataru Endo,MF,JPN,1993
1271,Wayne Hennessey,GK,WAL,1987
1272,Welington,DF,BRA,2001
1273,Wes Burns,"FW,DF",WAL,1994
1274,Wes Foderingham,GK,ENG,1991
1275,Wes Morgan,DF,JAM,1984
1276,Wesley Fofana,DF,FRA,2000
1277,Wesley Moraes,FW,BRA,1996
1278,Weston McKennie,MF,USA,1998
1279,Wilfred Ndidi,"MF,DF",NGA,1996
1280,Wilfried Gnonto,"FW,MF",ITA,2003
1281,Wilfried Zaha,FW,CIV,1992
1282,Will Alves,FW,ENG,2005
1283,Will Fish,FW,ENG,2003
1284,Will Hughes,MF,ENG,1995
1285,Will Lankshear,"FW,MF",ENG,2005
1286,Will Norris,GK,ENG,1993
1287,William Osula,FW,DEN,2003
1288,William Saliba,DF,FRA,2001
1289,William Smallbone,MF,IRL,2000
1290,William Troost-Ekong,DF,NGA,1993
1291,Willian,FW,BRA,1988
1292,Willian José,FW,BRA,1991
1293,Willy Boly,DF,CIV,1991
1294,Willy Caballero,GK,ARG,1981
1295,Willy Kambwala,DF,FRA,2004
1296,Wilson Isidor,FW,FRA,2000
1297,Wilson Odobert,"MF,FW",FRA,2004
1298,Wout Faes,DF,BEL,1998
1299,Wout Weghorst,FW,NED,1992
1300,Woyo Coulibaly,DF,MLI,1999
1301,Xavi Simons,"MF,FW",NED,2003
1302,Xherdan Shaqiri,"MF,FW",SUI,1991
1303,Yan Valery,"DF,MF",TUN,1999
1304,Yankuba Minteh,"FW,MF",GAM,2004
1305,Yasin Ayari,MF,SWE,2003
1306,Yasser Larouci,DF,ALG,2001
1307,Yehor Yarmoliuk,MF,UKR,2004
1308,Yeremi Pino,"MF,FW",ESP,2002
1309,Yerry Mina,DF,COL,1994
1310,Yerson Mosquera,DF,COL,2001
1311,Yoane Wissa,FW,COD,1996
1312,Youri Tielemans,MF,BEL,1997
1313,Youssef Chermiti,FW,POR,2004
1314,Yukinari Sugawara,"DF,MF",JPN,2000
1315,Yunus Emre Konak,"FW,MF",TUR,2006
1316,Yves Bissouma,MF,MLI,1996
1317,Zack Nelson,"MF,DF",ENG,2004
1318,Zack Steffen,GK,USA,1995
1319,Zain Silcott-Duberry,FW,MSR,2005
1320,Zeki Amdouni,FW,SUI,2000
1321,Zian Flemming,"FW,MF",NED,1998
1322,Álex Jiménez,DF,ESP,2005
1323,Álex Moreno,DF,ESP,1993
1324,Álvaro Fernández,GK,ESP,1998
1325,Çağlar Söyüncü,DF,TUR,1996
1326,Érik Lamela,"FW,MF",ARG,1992
1327,Đorđe Petrović,GK,SRB,1999
1328,İlkay Gündoğan,MF,GER,1990
1329,Łukasz Fabiański,GK,POL,1985
