league,season,team,players_used,Age,Poss,Playing Time_MP,Playing Time_Starts,Playing Time_Min,Playing Time_90s,Performance_Gls,Performance_Ast,Performance_G+A,Performance_G-PK,Performance_PK,Performance_PKatt,Performance_CrdY,Performance_CrdR,Expected_xG,Expected_npxG,Expected_xAG,Expected_npxG+xAG,Progression_PrgC,Progression_PrgP,Per 90 Minutes_Gls,Per 90 Minutes_Ast,Per 90 Minutes_G+A,Per 90 Minutes_G-PK,Per 90 Minutes_G+A-PK,Per 90 Minutes_xG,Per 90 Minutes_xAG,Per 90 Minutes_xG+xAG,Per 90 Minutes_npxG,Per 90 Minutes_npxG+xAG,url
ENG-Premier League,2425,Manchester City,30,26.8,61.3,38,418,3420,38,71,51,122,68,3,4,59,2,68.1,64.9,54.2,119.1,1146,1944,1.87,1.34,3.21,1.79,3.13,1.79,1.43,3.22,1.71,3.13,/en/squads/b8fd03ef/2024-2025/Manchester-City-Stats
ENG-Premier League,2425,Manchester Utd,31,25.5,53.5,38,418,3420,38,42,29,71,38,4,4,86,3,52.6,49.4,39.7,89.1,697,1448,1.11,0.76,1.87,1.0,1.76,1.38,1.04,2.43,1.3,2.35,/en/squads/19538871/2024-2025/Manchester-United-Stats
ENG-Premier League,2425,Newcastle Utd,24,27.4,51.3,38,418,3420,38,66,50,116,61,5,6,68,1,63.8,59.5,46.0,105.5,759,1595,1.74,1.32,3.05,1.61,2.92,1.68,1.21,2.89,1.57,2.78,/en/squads/b2b47a98/2024-2025/Newcastle-United-Stats
ENG-Premier League,2425,Nott'ham Forest,23,26.1,41.2,38,418,3420,38,57,42,99,54,3,3,90,2,45.5,43.2,33.0,76.2,633,1125,1.5,1.11,2.61,1.42,2.53,1.2,0.87,2.07,1.14,2.0,/en/squads/e4a775cb/2024-2025/Nottingham-Forest-Stats
ENG-Premier League,2425,Southampton,36,25.2,48.5,38,418,3420,38,25,16,41,25,0,2,89,3,32.7,30.9,24.8,55.8,640,1127,0.66,0.42,1.08,0.66,1.08,0.86,0.65,1.51,0.81,1.47,/en/squads/33c895d4/2024-2025/Southampton-Stats
ENG-Premier League,2425,Tottenham,31,25.0,54.7,38,418,3420,38,61,47,108,58,3,4,72,1,58.8,55.7,44.4,100.1,840,1593,1.61,1.24,2.84,1.53,2.76,1.55,1.17,2.72,1.47,2.63,/en/squads/361ca564/2024-2025/Tottenham-Hotspur-Stats
ENG-Premier League,2425,West Ham,27,28.1,48.4,38,418,3420,38,43,29,72,40,3,3,82,3,47.0,44.7,33.9,78.6,632,1222,1.13,0.76,1.89,1.05,1.82,1.24,0.89,2.13,1.18,2.07,/en/squads/7c21e445/2024-2025/West-Ham-United-Stats
ENG-Premier League,2425,Wolves,32,26.9,48.1,38,418,3420,38,53,42,95,53,0,0,79,2,43.7,43.7,35.4,79.1,607,1185,1.39,1.11,2.5,1.39,2.5,1.15,0.93,2.08,1.15,2.08,/en/squads/8cec06e1/2024-2025/Wolverhampton-Wanderers-Stats
ENG-Premier League,2526,Arsenal,23,26.4,58.5,13,143,1170,13,25,19,44,23,2,2,18,0,21.8,20.2,14.2,34.4,264,568,1.92,1.46,3.38,1.77,3.23,1.67,1.09,2.76,1.55,2.64,/en/squads/18bb7c10/Arsenal-Stats
ENG-Premier League,2526,Aston Villa,23,28.5,53.5,13,143,1170,13,16,12,28,16,0,0,20,1,11.6,11.6,9.3,20.9,190,477,1.23,0.92,2.15,1.23,2.15,0.89,0.71,1.61,0.89,1.61,/en/squads/8602292d/Aston-Villa-Stats
ENG-Premier League,2526,Bournemouth,24,25.6,53.2,14,154,1260,14,21,12,33,19,2,3,38,1,19.4,17.0,11.6,28.6,267,554,1.5,0.86,2.36,1.36,2.21,1.38,0.83,2.21,1.21,2.04,/en/squads/4ba7cbea/Bournemouth-Stats
ENG-Premier League,2526,Brentford,21,25.5,43.5,13,143,1170,13,21,9,30,16,5,7,25,0,21.2,15.8,12.0,27.8,162,338,1.62,0.69,2.31,1.23,1.92,1.63,0.92,2.56,1.21,2.14,/en/squads/cd051869/Brentford-Stats
ENG-Premier League,2526,Brighton,25,26.0,49.9,13,143,1170,13,21,12,33,19,2,3,33,0,19.7,17.4,13.2,30.6,236,444,1.62,0.92,2.54,1.46,2.38,1.52,1.02,2.53,1.34,2.36,/en/squads/d07537b9/Brighton-and-Hove-Albion-Stats
ENG-Premier League,2526,Burnley,23,27.7,40.0,13,143,1170,13,15,11,26,14,1,1,22,1,9.5,8.7,6.7,15.5,114,298,1.15,0.85,2.0,1.08,1.92,0.73,0.52,1.25,0.67,1.19,/en/squads/943e8050/Burnley-Stats
ENG-Premier League,2526,Chelsea,25,24.6,57.4,13,143,1170,13,24,18,42,23,1,1,27,4,22.9,22.1,18.4,40.5,259,517,1.85,1.38,3.23,1.77,3.15,1.76,1.42,3.18,1.7,3.12,/en/squads/cff3d9bb/Chelsea-Stats
ENG-Premier League,2526,Crystal Palace,22,26.8,42.9,13,143,1170,13,16,8,24,13,3,3,25,0,22.1,19.8,13.9,33.6,160,398,1.23,0.62,1.85,1.0,1.62,1.7,1.07,2.76,1.52,2.59,/en/squads/47c64c55/Crystal-Palace-Stats
ENG-Premier League,2526,Everton,19,28.4,44.4,14,154,1260,14,15,12,27,14,1,1,29,1,17.3,16.5,13.2,29.8,204,471,1.07,0.86,1.93,1.0,1.86,1.24,0.95,2.18,1.18,2.13,/en/squads/d3fd31cc/Everton-Stats
ENG-Premier League,2526,Fulham,23,28.3,50.4,14,154,1260,14,16,10,26,16,0,0,26,0,14.1,14.1,10.6,24.7,265,497,1.14,0.71,1.86,1.14,1.86,1.01,0.75,1.76,1.01,1.76,/en/squads/fd962109/Fulham-Stats
ENG-Premier League,2526,Leeds United,22,27.0,47.5,13,143,1170,13,13,4,17,12,1,2,22,0,15.9,14.2,10.1,24.3,188,395,1.0,0.31,1.31,0.92,1.23,1.22,0.77,2.0,1.09,1.87,/en/squads/5bfb9659/Leeds-United-Stats
ENG-Premier League,2526,Liverpool,22,27.0,61.2,13,143,1170,13,20,14,34,19,1,1,25,0,20.8,20.1,16.6,36.7,308,685,1.54,1.08,2.62,1.46,2.54,1.6,1.28,2.88,1.54,2.82,/en/squads/822bd0ba/Liverpool-Stats
ENG-Premier League,2526,Manchester City,23,25.7,56.6,14,154,1260,14,29,25,54,29,0,1,26,0,26.4,25.6,22.8,48.5,362,553,2.07,1.79,3.86,2.07,3.86,1.89,1.63,3.52,1.83,3.46,/en/squads/b8fd03ef/Manchester-City-Stats
ENG-Premier League,2526,Manchester Utd,21,26.5,52.3,13,143,1170,13,19,15,34,18,1,3,18,1,21.1,18.7,13.8,32.6,239,525,1.46,1.15,2.62,1.38,2.54,1.62,1.06,2.69,1.44,2.51,/en/squads/19538871/Manchester-United-Stats
ENG-Premier League,2526,Newcastle Utd,23,27.8,50.0,14,154,1260,14,19,12,31,17,2,2,15,2,18.8,17.2,13.9,31.1,218,625,1.36,0.86,2.21,1.21,2.07,1.34,0.99,2.33,1.23,2.22,/en/squads/b2b47a98/Newcastle-United-Stats
ENG-Premier League,2526,Nott'ham Forest,25,26.5,50.5,13,143,1170,13,13,6,19,12,1,1,20,0,16.0,15.2,11.6,26.8,230,571,1.0,0.46,1.46,0.92,1.38,1.23,0.9,2.12,1.17,2.06,/en/squads/e4a775cb/Nottingham-Forest-Stats
ENG-Premier League,2526,Sunderland,24,25.9,43.2,13,143,1170,13,16,11,27,14,2,2,27,1,11.9,10.3,7.7,18.0,174,389,1.23,0.85,2.08,1.08,1.92,0.92,0.59,1.51,0.8,1.39,/en/squads/8ef52968/Sunderland-Stats
ENG-Premier League,2526,Tottenham,20,25.8,53.1,14,154,1260,14,22,19,41,22,0,0,35,0,12.7,12.7,9.7,22.4,251,496,1.57,1.36,2.93,1.57,2.93,0.91,0.69,1.6,0.91,1.6,/en/squads/361ca564/Tottenham-Hotspur-Stats
ENG-Premier League,2526,West Ham,25,27.2,44.2,13,143,1170,13,14,8,22,13,1,1,22,2,13.3,12.5,7.8,20.2,149,384,1.08,0.62,1.69,1.0,1.62,1.02,0.6,1.62,0.96,1.56,/en/squads/7c21e445/West-Ham-United-Stats
ENG-Premier League,2526,Wolves,25,26.8,47.3,13,143,1170,13,6,4,10,5,1,1,26,2,11.8,11.0,7.3,18.3,182,383,0.46,0.31,0.77,0.38,0.69,0.91,0.56,1.47,0.85,1.41,/en/squads/8cec06e1/Wolverhampton-Wanderers-Stats
